
> manual-result-analyzer@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.234:3000
- Environments: .env
✓ Ready in 591ms
[hitl-assign] polling started (every 20s)
[client-provision] polling started (every 60s)
[auto-reprocess] next run in 619 min (00:00 local time)

[alert-monitor] polling started (every 30s)
Login attempt: capium@client.com, roles: [CLIENT], allowed: true
 POST /api/auth/login 200 in 1703ms (next.js: 207ms, proxy.ts: 105ms, application-code: 1391ms)
 GET /api/dexai/users 200 in 1319ms (next.js: 44ms, proxy.ts: 12ms, application-code: 1263ms)
 GET /dexai 200 in 615ms (next.js: 150ms, proxy.ts: 7ms, application-code: 458ms)
 GET /bug-tracker 200 in 231ms (next.js: 134ms, proxy.ts: 4ms, application-code: 93ms)
 GET / 200 in 289ms (next.js: 45ms, proxy.ts: 23ms, application-code: 221ms)
 GET / 200 in 64ms (next.js: 4ms, proxy.ts: 6ms, application-code: 54ms)
 GET /api/bug-tracker 200 in 521ms (next.js: 48ms, proxy.ts: 5ms, application-code: 468ms)
 GET / 200 in 58ms (next.js: 3ms, proxy.ts: 5ms, application-code: 49ms)
 GET /api/auth/me 200 in 65ms (next.js: 48ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/auth/me 200 in 146ms (next.js: 132ms, proxy.ts: 6ms, application-code: 8ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 343ms (next.js: 48ms, proxy.ts: 55ms, application-code: 240ms)
 GET /api/dexai/overview 200 in 395ms (next.js: 85ms, proxy.ts: 53ms, application-code: 257ms)
[filter-options] clients=33 businesses=3 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 440ms (next.js: 121ms, proxy.ts: 14ms, application-code: 305ms)
 GET /api/bug-tracker/stats?clientIds=19,12,30,29,28,33,36,32,31,34,35,6,2,7,22,37,11,18,24,21,20,4,8,17,38,9,5,13,15,16,14,23,3 200 in 291ms (next.js: 3ms, proxy.ts: 3ms, application-code: 285ms)
 GET /api/alerts/summary 200 in 849ms (next.js: 43ms, proxy.ts: 20ms, application-code: 786ms)
 POST /api/auth/logout 200 in 1480ms (next.js: 1227ms, proxy.ts: 6ms, application-code: 247ms)
 GET /auth/login 200 in 51ms (next.js: 22ms, proxy.ts: 4ms, application-code: 25ms)
 GET /api/auth/me 401 in 16ms (next.js: 5ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 401 in 11ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 POST /api/auth/login 401 in 1107ms (next.js: 4ms, proxy.ts: 6ms, application-code: 1097ms)
Login attempt: capium@client.com, roles: [CLIENT], allowed: true
 POST /api/auth/login 200 in 1317ms (next.js: 3ms, proxy.ts: 6ms, application-code: 1307ms)
 GET / 200 in 27ms (next.js: 4ms, proxy.ts: 5ms, application-code: 18ms)
 GET /api/auth/me 200 in 20ms (next.js: 5ms, proxy.ts: 7ms, application-code: 8ms)
 GET /api/auth/me 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/me 200 in 14ms (next.js: 6ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/dexai/users/19 200 in 1297ms (next.js: 940ms, proxy.ts: 9ms, application-code: 347ms)
[hitl-assign] assigned 1/1 pending review row(s)
 GET /dexai 200 in 34ms (next.js: 3ms, proxy.ts: 7ms, application-code: 25ms)
 GET /api/auth/me 200 in 18ms (next.js: 6ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/me 200 in 41ms (next.js: 30ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/auth/me 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/me 200 in 9ms (next.js: 4ms, proxy.ts: 1900µs, application-code: 3ms)
 GET /dexai/19 200 in 501ms (next.js: 464ms, proxy.ts: 6ms, application-code: 31ms)
 GET /api/auth/me 200 in 35ms (next.js: 22ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/me 200 in 161ms (next.js: 146ms, proxy.ts: 6ms, application-code: 9ms)
 GET /api/dexai/users 200 in 813ms (next.js: 27ms, proxy.ts: 14ms, application-code: 772ms)
 GET /api/auth/me 200 in 17ms (next.js: 5ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 200 in 25ms (next.js: 14ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/dexai/users/19 200 in 384ms (next.js: 106ms, proxy.ts: 13ms, application-code: 265ms)
 GET /api/hitl-users 200 in 378ms (next.js: 56ms, proxy.ts: 10ms, application-code: 312ms)
 GET /api/dexai/users/19/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1468ms (next.js: 890ms, proxy.ts: 12ms, application-code: 566ms)
 GET /bug-tracker 200 in 34ms (next.js: 3ms, proxy.ts: 5ms, application-code: 26ms)
 GET /api/auth/me 200 in 36ms (next.js: 17ms, proxy.ts: 5ms, application-code: 14ms)
 GET /api/auth/me 200 in 9ms (next.js: 1881µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 566ms (next.js: 19ms, proxy.ts: 10ms, application-code: 537ms)
 GET / 200 in 53ms (next.js: 8ms, proxy.ts: 15ms, application-code: 30ms)
 GET /api/auth/me 200 in 42ms (next.js: 22ms, proxy.ts: 7ms, application-code: 13ms)
 GET /api/auth/me 200 in 25ms (next.js: 8ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/bug-tracker/stats?clientIds=19,12,30,29,28,33,36,32,31,34,35,6,2,7,22,37,11,18,24,21,20,4,8,17,38,9,5,13,15,16,14,23,3 200 in 389ms (next.js: 11ms, proxy.ts: 19ms, application-code: 359ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 452ms (next.js: 25ms, proxy.ts: 19ms, application-code: 408ms)
 GET /api/dexai/overview 200 in 453ms (next.js: 34ms, proxy.ts: 18ms, application-code: 400ms)
 GET /dexai 200 in 41ms (next.js: 4ms, proxy.ts: 9ms, application-code: 28ms)
 GET /api/auth/me 200 in 23ms (next.js: 11ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/auth/me 200 in 19ms (next.js: 9ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/me 200 in 12ms (next.js: 6ms, proxy.ts: 2ms, application-code: 4ms)
 GET /dexai/19 200 in 72ms (next.js: 41ms, proxy.ts: 7ms, application-code: 25ms)
 GET /api/auth/me 200 in 24ms (next.js: 11ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/me 200 in 51ms (next.js: 5ms, proxy.ts: 5ms, application-code: 41ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/dexai/users/19/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 560ms (next.js: 56ms, proxy.ts: 7ms, application-code: 497ms)
 GET /api/dexai/users 200 in 923ms (next.js: 14ms, proxy.ts: 15ms, application-code: 895ms)
 GET /dexai/result/req_5be6880aaa544b4d8e3fe381448f3fe8 200 in 518ms (next.js: 488ms, proxy.ts: 4ms, application-code: 26ms)
 GET /api/auth/me 200 in 23ms (next.js: 11ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 15ms (next.js: 7ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/dexai/result/req_5be6880aaa544b4d8e3fe381448f3fe8 200 in 10.3s (next.js: 824ms, proxy.ts: 6ms, application-code: 9.4s)
 GET /api/auth/me 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/auth/me 200 in 11ms (next.js: 4ms, proxy.ts: 2ms, application-code: 5ms)
 GET /dexai/19 200 in 63ms (next.js: 31ms, proxy.ts: 7ms, application-code: 25ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/me 200 in 14ms (next.js: 5ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
✓ Compiled in 228ms
 GET /api/auth/me 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
✓ Compiled in 84ms
 GET /user-logs 200 in 54ms (next.js: 27ms, proxy.ts: 4ms, application-code: 23ms)
 GET /api/auth/me 200 in 19ms (next.js: 7ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/auth/me 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 16ms (next.js: 5ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 200 in 20ms (next.js: 9ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 200 in 14ms (next.js: 4ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 29ms (next.js: 7ms, proxy.ts: 4ms, application-code: 19ms)
 GET /api/client-users 200 in 800ms (next.js: 531ms, proxy.ts: 7ms, application-code: 262ms)
 GET /api/client-users/10/credentials 404 in 1176ms (next.js: 837ms, proxy.ts: 7ms, application-code: 332ms)
 GET /api/client-users/10/credentials 404 in 281ms (next.js: 32ms, proxy.ts: 7ms, application-code: 242ms)
 PATCH /api/client-users/10 200 in 1004ms (next.js: 741ms, proxy.ts: 11ms, application-code: 251ms)
 GET /api/client-users 200 in 254ms (next.js: 4ms, proxy.ts: 5ms, application-code: 245ms)
 PATCH /api/client-users/10 200 in 340ms (next.js: 35ms, proxy.ts: 8ms, application-code: 296ms)
